LE ID;Project / Contract;GET-ID;BBS-Markup in %;Site Area;Site-Name;BBS-Department;Charging information;Region;Created By;Modified By;Item Type;Path
0347;WebAS, TWM%DE-0347-ROS-BAYER-BITTERFELD-GMBH%02, Intranet;;;Intranet;various;WebCM;-;Deutschland;Marcel Knoll;Marcel Knoll;Element;sites/000185/WebAgency/Lists/BBS Contracts
0347;WebAS, TWM%DE-0347-ROS-BAYER-BITTERFELD-GMBH%01, Internet;10064908;;Internet;various;WebCM;-;Deutschland;Marcel Knoll;Marcel Knoll;Element;sites/000185/WebAgency/Lists/BBS Contracts
0032;WebAS, TWM%DE-0032-BHC-DS%02, Intranet;;;Intranet;various;WebCM;;Deutschland;Marcel Knoll;Marcel Knoll;Element;sites/000185/WebAgency/Lists/BBS Contracts
0032;WebAS, TWM%DE-0032-BHC-DS%01, Internet;;;Internet;various;WebCM;;Deutschland;Marcel Knoll;Stefanie Eickemeyer;Element;sites/000185/WebAgency/Lists/BBS Contracts
0807;WebAS, TWM%CZ-0807-ROS%02, Intranet;10064900;;Intranet;various;WebCM;TWM#CZ-0807-ROS#02;EMEA (ohne DE);Marcel Knoll;Marcel Knoll;Element;sites/000185/WebAgency/Lists/BBS Contracts
0807;WebAS, TWM%CZ-0807-ROS%01, Internet;10064778;;Internet;various;WebCM;TWM#CZ-0807-ROS#01;EMEA (ohne DE);Marcel Knoll;Marcel Knoll;Element;sites/000185/WebAgency/Lists/BBS Contracts
1321;WebAS, TWM%CO-1321-BHC%02, Intranet;;;Intranet;various;WebCM;TWM#CO-1321-BHC#02;Lateinamerika;Marcel Knoll;Marcel Knoll;Element;sites/000185/WebAgency/Lists/BBS Contracts
1321;WebAS, TWM%CO-1321-BHC%01, Internet;10064898;;Internet;various;WebCM;TWM#CO-1321-BHC#01;Lateinamerika;Marcel Knoll;Marcel Knoll;Element;sites/000185/WebAgency/Lists/BBS Contracts
1391;WebAS, TWM%CN-1391-BCS%02, Intranet;10064894;;Intranet;various;WebCM;TWM#CN-1391-BCS#02;Asien / Pazifik;Marcel Knoll;Marcel Knoll;Element;sites/000185/WebAgency/Lists/BBS Contracts
1391;WebAS, TWM%CN-1391-BCS%01, Internet;;;Internet;various;WebCM;TWM#CN-1391-BCS#01;Asien / Pazifik;Marcel Knoll;Marcel Knoll;Element;sites/000185/WebAgency/Lists/BBS Contracts
0938;WebAS, TWM%CN-0938-BHC%02, Intranet;;;Intranet;various;WebCM;TWM#CN-0938-BHC#02;Asien / Pazifik;Marcel Knoll;Marcel Knoll;Element;sites/000185/WebAgency/Lists/BBS Contracts
0938;WebAS, TWM%CN-0938-BHC%01, Internet;10064888;;Internet;various;WebCM;TWM#CN-0938-BHC#01;Asien / Pazifik;Marcel Knoll;Marcel Knoll;Element;sites/000185/WebAgency/Lists/BBS Contracts
0882;WebAS, TWM%CN-0882-BHC%02, Intranet;10064889;;Intranet;various;WebCM;TWM#CN-0882-BHC#02;Asien / Pazifik;Marcel Knoll;Marcel Knoll;Element;sites/000185/WebAgency/Lists/BBS Contracts
0882;WebAS, TWM%CN-0882-BHC%01, Internet;10064888;;Internet;various;WebCM;TWM#CN-0882-BHC#01;Asien / Pazifik;Marcel Knoll;Marcel Knoll;Element;sites/000185/WebAgency/Lists/BBS Contracts
0164;WebAS, TWM%CL-0164-ROS-BAYER-CHILE%02, Intranet;;;Intranet;various;WebCM;TWM#CL-0164-ROS-BAYER-CHILE#02;Lateinamerika;Marcel Knoll;Marcel Knoll;Element;sites/000185/WebAgency/Lists/BBS Contracts
0164;WebAS, TWM%CL-0164-ROS-BAYER-CHILE%01, Internet;10064886;;Internet;various;WebCM;TWM#CL-0164-ROS-BAYER-CHILE#01;Lateinamerika;Marcel Knoll;Marcel Knoll;Element;sites/000185/WebAgency/Lists/BBS Contracts
1611;WebAS, TWM%CH-1611-BHC-BCC%01, Internet;10064762;40;Internet;various;WebCM;TWM#CH-1611-BHC-BCC#01;EMEA (ohne DE);Marcel Knoll;Stefanie Eickemeyer;Element;sites/000185/WebAgency/Lists/BBS Contracts
0201;WebAS, TWM%CH-0201-BHC%02, Intranet;10064880;;Intranet;various;WebCM;TWM#CH-0201-BHC#02;EMEA (ohne DE);Marcel Knoll;Marcel Knoll;Element;sites/000185/WebAgency/Lists/BBS Contracts
0201;WebAS, TWM%CH-0201-BHC%01, Internet;10064776;;Internet;various;WebCM;TWM#CH-0201-BHC#01;EMEA (ohne DE);Marcel Knoll;Marcel Knoll;Element;sites/000185/WebAgency/Lists/BBS Contracts
0393;WebAS, TWM%CA-0393-ROS-BAYER-INC%02, Intranet;;;Intranet;various;WebCM;TWM#CA-0393-ROS-BAYER-INC#02;Nordamerika;Marcel Knoll;Marcel Knoll;Element;sites/000185/WebAgency/Lists/BBS Contracts
0393;WebAS, TWM%CA-0393-ROS-BAYER-INC%01, Internet;10064878;;Internet;various;WebCM;TWM#CA-0393-ROS-BAYER-INC#01;Nordamerika;Marcel Knoll;Marcel Knoll;Element;sites/000185/WebAgency/Lists/BBS Contracts
1353;WebAS, TWM%BR-1353-BHC%02, Intranet;10064875;;Intranet;various;WebCM;TWM#BR-1353-BHC#02;Lateinamerika;Marcel Knoll;Marcel Knoll;Element;sites/000185/WebAgency/Lists/BBS Contracts
1353;WebAS, TWM%BR-1353-BHC%01, Internet;10064874;;Internet;various;WebCM;TWM#BR-1353-BHC#01;Lateinamerika;Marcel Knoll;Marcel Knoll;Element;sites/000185/WebAgency/Lists/BBS Contracts
0887;WebAS, TWM%BG-0887-ROS%02, Intranet;;;Intranet;various;WebCM;TWM#BG-0887-ROS#02;EMEA (ohne DE);Marcel Knoll;Marcel Knoll;Element;sites/000185/WebAgency/Lists/BBS Contracts
0887;WebAS, TWM%BG-0887-ROS%01, Internet;10064774;;Internet;various;WebCM;TWM#BG-0887-ROS#01;EMEA (ohne DE);Marcel Knoll;Marcel Knoll;Element;sites/000185/WebAgency/Lists/BBS Contracts
0063;WebAS, TWM%BE-0063-BMS%02, Intranet;;;Intranet;various;WebCM;TWM#BE-0063-BMS#02;EMEA (ohne DE);Marcel Knoll;Marcel Knoll;Element;sites/000185/WebAgency/Lists/BBS Contracts
0063;WebAS, TWM%BE-0063-BMS%01, Internet -->NL-0188;10064722;;Internet;various;WebCM;TWM#BE-0063-BMS#01, Internet -->NL;EMEA (ohne DE);Marcel Knoll;Marcel Knoll;Element;sites/000185/WebAgency/Lists/BBS Contracts
0157;WebAS, TWM%AU-0157-ROS-BAYER-AUSTRALIA-LTD%02, Intranet;;;Intranet;various;WebCM;TWM#AU-0157-ROS-BAYER-AUSTRALIA-LTD#02;#N/A;Marcel Knoll;Marcel Knoll;Element;sites/000185/WebAgency/Lists/BBS Contracts
0157;WebAS, TWM%AU-0157-ROS-BAYER-AUSTRALIA-LTD%01, Internet;10064868;;Internet;various;WebCM;TWM#AU-0157-ROS-BAYER-AUSTRALIA-LTD#01;#N/A;Marcel Knoll;Marcel Knoll;Element;sites/000185/WebAgency/Lists/BBS Contracts
0208;WebAS, TWM%AT-0208-BHC%02, Intranet;10064865;;Intranet;various;WebCM;TWM#AT-0208-BHC#02;#N/A;Marcel Knoll;Marcel Knoll;Element;sites/000185/WebAgency/Lists/BBS Contracts
0208;WebAS, TWM%AT-0208-BHC%01, Internet;10064864;;Internet;various;WebCM;TWM#AT-0208-BHC#01;#N/A;Marcel Knoll;Marcel Knoll;Element;sites/000185/WebAgency/Lists/BBS Contracts
0156;WebAS, TWM%AR-0156-ROS-BAYER-S-A%02, Intranet;;;Intranet;various;WebCM;TWM#AR-0156-ROS-BAYER-S-A#02;#N/A;Marcel Knoll;Marcel Knoll;Element;sites/000185/WebAgency/Lists/BBS Contracts
0156;WebAS, TWM%AR-0156-ROS-BAYER-S-A%01, Internet;10064862;;Internet;various;WebCM;TWM#AR-0156-ROS-BAYER-S-A#01;#N/A;Marcel Knoll;Marcel Knoll;Element;sites/000185/WebAgency/Lists/BBS Contracts
1707;WebAS, TWM%AE-1707-ROS%02, Intranet;10064859;;Intranet;various;WebCM;TWM#AE-1707-ROS#02;#N/A;Marcel Knoll;Marcel Knoll;Element;sites/000185/WebAgency/Lists/BBS Contracts
1707;WebAS, TWM%AE-1707-ROS%01, Internet;10064858;;Internet;various;WebCM;TWM#AE-1707-ROS#01;#N/A;Marcel Knoll;Marcel Knoll;Element;sites/000185/WebAgency/Lists/BBS Contracts
0210;WebAS, AUT%ZA-0210-BHC%02, Intranet;;;Intranet;various;WebCM;AUT#ZA-0210-BHC#02;EMEA (ohne DE);Marcel Knoll;Marcel Knoll;Element;sites/000185/WebAgency/Lists/BBS Contracts
0210;WebAS, AUT%ZA-0210-BHC%01, Internet;10064723;;Internet;various;WebCM;AUT#ZA-0210-BHC#01;EMEA (ohne DE);Marcel Knoll;Marcel Knoll;Element;sites/000185/WebAgency/Lists/BBS Contracts
1346;WebAS, AUT%VN-1346-ROS-BAYER-VIETNAM-LTD%02, Intranet;;;Intranet;various;WebCM;AUT#VN-1346-ROS-BAYER-VIETNAM-LTD#02;EMEA (ohne DE);Marcel Knoll;Marcel Knoll;Element;sites/000185/WebAgency/Lists/BBS Contracts
1346;WebAS, AUT%VN-1346-ROS-BAYER-VIETNAM-LTD%01, Internet;10064725;;Internet;various;WebCM;AUT#VN-1346-ROS-BAYER-VIETNAM-LTD#01;EMEA (ohne DE);Marcel Knoll;Marcel Knoll;Element;sites/000185/WebAgency/Lists/BBS Contracts
0196;WebAS, AUT%VE-0196-BHC%02, Intranet;;;Intranet;various;WebCM;AUT#VE-0196-BHC#02;EMEA (ohne DE);Marcel Knoll;Marcel Knoll;Element;sites/000185/WebAgency/Lists/BBS Contracts
0196;WebAS, AUT%VE-0196-BHC%01, Internet;10064857;;Internet;various;WebCM;AUT#VE-0196-BHC#01;EMEA (ohne DE);Marcel Knoll;Marcel Knoll;Element;sites/000185/WebAgency/Lists/BBS Contracts
2083;WebAS, AUT%US-2083-BHC%02, Intranet;10064959;;Intranet;various;WebCM;AUT#US-2083-BHC#02;EMEA (ohne DE);Marcel Knoll;Marcel Knoll;Element;sites/000185/WebAgency/Lists/BBS Contracts
2083;WebAS, AUT%US-2083-BHC%01, Internet;10064765;;Internet;various;WebCM;AUT#US-2083-BHC#01;EMEA (ohne DE);Marcel Knoll;Marcel Knoll;Element;sites/000185/WebAgency/Lists/BBS Contracts
1371;WebAS, AUT%US-1371-ROS-BAYER-CORP%02, Intranet;;;Intranet;various;WebCM;AUT#US-1371-ROS-BAYER-CORP#02;EMEA (ohne DE);Marcel Knoll;Marcel Knoll;Element;sites/000185/WebAgency/Lists/BBS Contracts
1371;WebAS, AUT%US-1371-ROS-BAYER-CORP%01, Internet;10064855;;Internet;various;WebCM;AUT#US-1371-ROS-BAYER-CORP#01;EMEA (ohne DE);Marcel Knoll;Marcel Knoll;Element;sites/000185/WebAgency/Lists/BBS Contracts
0353;WebAS, AUT%US-0353-BHC-BAYER-HEALTHCARE-LLC%02, Intranet;10064956;;Intranet;various;WebCM;AUT#US-0353-BHC-BAYER-HEALTHCARE-LLC#02;EMEA (ohne DE);Marcel Knoll;Marcel Knoll;Element;sites/000185/WebAgency/Lists/BBS Contracts
0353;WebAS, AUT%US-0353-BHC-BAYER-HEALTHCARE-LLC%01, Internet;10064688;;Internet;various;WebCM;AUT#US-0353-BHC-BAYER-HEALTHCARE-LLC#01;EMEA (ohne DE);Marcel Knoll;Marcel Knoll;Element;sites/000185/WebAgency/Lists/BBS Contracts
1477;WebAS, AUT%UA-1477-BHC%02, Intranet;;;Intranet;various;WebCM;AUT#UA-1477-BHC#02;EMEA (ohne DE);Marcel Knoll;Marcel Knoll;Element;sites/000185/WebAgency/Lists/BBS Contracts
1477;WebAS, AUT%UA-1477-BHC%01, Internet;10064853;;Internet;various;WebCM;AUT#UA-1477-BHC#01;EMEA (ohne DE);Marcel Knoll;Marcel Knoll;Element;sites/000185/WebAgency/Lists/BBS Contracts
0673;WebAS, AUT%TW-0673-ROS-BAYER-TAIWAN-COMPANY-LTD%02, Intranet;;;Intranet;various;WebCM;AUT#TW-0673-ROS-BAYER-TAIWAN-COMPANY-LTD#02;EMEA (ohne DE);Marcel Knoll;Marcel Knoll;Element;sites/000185/WebAgency/Lists/BBS Contracts
0673;WebAS, AUT%TW-0673-ROS-BAYER-TAIWAN-COMPANY-LTD%01, Internet;10064851;;Internet;various;WebCM;AUT#TW-0673-ROS-BAYER-TAIWAN-COMPANY-LTD#01;EMEA (ohne DE);Marcel Knoll;Marcel Knoll;Element;sites/000185/WebAgency/Lists/BBS Contracts
0092;WebAS, AUT%TR-0092-ROS-BAYER-TUERK-KIMYA%02, Intranet;;;Intranet;various;WebCM;AUT#TR-0092-ROS-BAYER-TUERK-KIMYA#02;EMEA (ohne DE);Marcel Knoll;Marcel Knoll;Element;sites/000185/WebAgency/Lists/BBS Contracts
0092;WebAS, AUT%TR-0092-ROS-BAYER-TUERK-KIMYA%01, Internet;10064849;;Internet;various;WebCM;AUT#TR-0092-ROS-BAYER-TUERK-KIMYA#01;EMEA (ohne DE);Marcel Knoll;Marcel Knoll;Element;sites/000185/WebAgency/Lists/BBS Contracts
0422;WebAS, AUT%TH-0422-ROS-BAYER-THAI-COMPANY-LIMITED%02, Intranet;10064953;;Intranet;various;WebCM;AUT#TH-0422-ROS-BAYER-THAI-COMPANY-LIMITED#02;EMEA (ohne DE);Marcel Knoll;Marcel Knoll;Element;sites/000185/WebAgency/Lists/BBS Contracts
0422;WebAS, AUT%TH-0422-ROS-BAYER-THAI-COMPANY-LIMITED%01, Internet;10064847;;Internet;various;WebCM;AUT#TH-0422-ROS-BAYER-THAI-COMPANY-LIMITED#01;EMEA (ohne DE);Marcel Knoll;Marcel Knoll;Element;sites/000185/WebAgency/Lists/BBS Contracts
1000;WebAS, AUT%SK-1000-ROS%02, Intranet;;;Intranet;various;WebCM;AUT#SK-1000-ROS#02;EMEA (ohne DE);Marcel Knoll;Marcel Knoll;Element;sites/000185/WebAgency/Lists/BBS Contracts
1000;WebAS, AUT%SK-1000-ROS%01, Internet;10064845;;Internet;various;WebCM;AUT#SK-1000-ROS#01;EMEA (ohne DE);Marcel Knoll;Marcel Knoll;Element;sites/000185/WebAgency/Lists/BBS Contracts
0438;WebAS, AUT%SI-0438-BHC%02, Intranet;10064951;;Intranet;various;WebCM;AUT#SI-0438-BHC#02;EMEA (ohne DE);Marcel Knoll;Marcel Knoll;Element;sites/000185/WebAgency/Lists/BBS Contracts
0438;WebAS, AUT%SI-0438-BHC%01, Internet;10064843;;Internet;various;WebCM;AUT#SI-0438-BHC#01;EMEA (ohne DE);Marcel Knoll;Marcel Knoll;Element;sites/000185/WebAgency/Lists/BBS Contracts
1106;WebAS, AUT%SG-1106-ROS-BAYER-SOUTH-EAST-ASIA-PTE-LT%02, Intranet;10064949;;Intranet;various;WebCM;AUT#SG-1106-ROS-BAYER-SOUTH-EAST-ASIA-PTE-LT#02;EMEA (ohne DE);Marcel Knoll;Marcel Knoll;Element;sites/000185/WebAgency/Lists/BBS Contracts
1106;WebAS, AUT%SG-1106-ROS-BAYER-SOUTH-EAST-ASIA-PTE-LT%01, Internet;10064841;;Internet;various;WebCM;AUT#SG-1106-ROS-BAYER-SOUTH-EAST-ASIA-PTE-LT#01;EMEA (ohne DE);Marcel Knoll;Marcel Knoll;Element;sites/000185/WebAgency/Lists/BBS Contracts
0202;WebAS, AUT%SE-0202-BHC%02, Intranet;;;Intranet;various;WebCM;AUT#SE-0202-BHC#02;EMEA (ohne DE);Marcel Knoll;Marcel Knoll;Element;sites/000185/WebAgency/Lists/BBS Contracts
0202;WebAS, AUT%SE-0202-BHC%01, Internet;10064839;;Internet;various;WebCM;AUT#SE-0202-BHC#01;EMEA (ohne DE);Marcel Knoll;Marcel Knoll;Element;sites/000185/WebAgency/Lists/BBS Contracts
0823;WebAS, AUT%RU-0823-ROS-ZAO-BAYER%02, Intranet;10064947;;Intranet;various;WebCM;AUT#RU-0823-ROS-ZAO-BAYER#02;EMEA (ohne DE);Marcel Knoll;Marcel Knoll;Element;sites/000185/WebAgency/Lists/BBS Contracts
0823;WebAS, AUT%RU-0823-ROS-ZAO-BAYER%01, Internet;10064837;;Internet;various;WebCM;AUT#RU-0823-ROS-ZAO-BAYER#01;EMEA (ohne DE);Marcel Knoll;Marcel Knoll;Element;sites/000185/WebAgency/Lists/BBS Contracts
1490;WebAS, AUT%RS-1490-BCS-SM%02, Intranet;10064945;;Intranet;various;WebCM;AUT#RS-1490-BCS-SM#02;EMEA (ohne DE);Marcel Knoll;Marcel Knoll;Element;sites/000185/WebAgency/Lists/BBS Contracts
1490;WebAS, AUT%RS-1490-BCS-SM%01, Internet;10064835;;Internet;various;WebCM;AUT#RS-1490-BCS-SM#01;EMEA (ohne DE);Marcel Knoll;Marcel Knoll;Element;sites/000185/WebAgency/Lists/BBS Contracts
0946;WebAS, AUT%RO-0946-ROS%02, Intranet;10064943;;Intranet;various;WebCM;AUT#RO-0946-ROS#02;EMEA (ohne DE);Marcel Knoll;Marcel Knoll;Element;sites/000185/WebAgency/Lists/BBS Contracts
0946;WebAS, AUT%RO-0946-ROS%01, Internet;10064833;;Internet;various;WebCM;AUT#RO-0946-ROS#01;EMEA (ohne DE);Marcel Knoll;Marcel Knoll;Element;sites/000185/WebAgency/Lists/BBS Contracts
0193;WebAS, AUT%PT-0193-BHC%02, Intranet;;;Intranet;various;WebCM;AUT#PT-0193-BHC#02;EMEA (ohne DE);Marcel Knoll;Marcel Knoll;Element;sites/000185/WebAgency/Lists/BBS Contracts
0193;WebAS, AUT%PT-0193-BHC%01, Internet;10064831;;Internet;various;WebCM;AUT#PT-0193-BHC#01;EMEA (ohne DE);Marcel Knoll;Marcel Knoll;Element;sites/000185/WebAgency/Lists/BBS Contracts
0801;WebAS, AUT%PL-0801-BGP%02, Intranet;10064941;;Intranet;various;WebCM;AUT#PL-0801-BGP#02;EMEA (ohne DE);Marcel Knoll;Marcel Knoll;Element;sites/000185/WebAgency/Lists/BBS Contracts
0801;WebAS, AUT%PL-0801-BGP%01, Internet;10064829;;Internet;various;WebCM;AUT#PL-0801-BGP#01;EMEA (ohne DE);Marcel Knoll;Marcel Knoll;Element;sites/000185/WebAgency/Lists/BBS Contracts
0084;WebAS, AUT%PK-0084-BGP-BAYER-PAKISTAN-PRIVATE-LIMIT%02, Intranet;;;Intranet;various;WebCM;AUT#PK-0084-BGP-BAYER-PAKISTAN-PRIVATE-LIMIT#02;EMEA (ohne DE);Marcel Knoll;Marcel Knoll;Element;sites/000185/WebAgency/Lists/BBS Contracts
0084;WebAS, AUT%PK-0084-BGP-BAYER-PAKISTAN-PRIVATE-LIMIT%01, Internet;10064687;;Internet;various;WebCM;AUT#PK-0084-BGP-BAYER-PAKISTAN-PRIVATE-LIMIT#01;EMEA (ohne DE);Marcel Knoll;Marcel Knoll;Element;sites/000185/WebAgency/Lists/BBS Contracts
0087;WebAS, AUT%PH-0087-ROS-BAYER-PHILIPPINES-INC%02, Intranet;;;Intranet;various;WebCM;AUT#PH-0087-ROS-BAYER-PHILIPPINES-INC#02;EMEA (ohne DE);Marcel Knoll;Marcel Knoll;Element;sites/000185/WebAgency/Lists/BBS Contracts
0087;WebAS, AUT%PH-0087-ROS-BAYER-PHILIPPINES-INC%01, Internet;10064827;;Internet;various;WebCM;AUT#PH-0087-ROS-BAYER-PHILIPPINES-INC#01;EMEA (ohne DE);Marcel Knoll;Marcel Knoll;Element;sites/000185/WebAgency/Lists/BBS Contracts
0197;WebAS, AUT%PE-0197-BAYER-PERU%02, Intranet;;;Intranet;various;WebCM;AUT#PE-0197-BAYER-PERU#02;EMEA (ohne DE);Marcel Knoll;Marcel Knoll;Element;sites/000185/WebAgency/Lists/BBS Contracts
0197;WebAS, AUT%PE-0197-BAYER-PERU%01, Internet;10064767;;Internet;various;WebCM;AUT#PE-0197-BAYER-PERU#01;EMEA (ohne DE);Marcel Knoll;Marcel Knoll;Element;sites/000185/WebAgency/Lists/BBS Contracts
0237;WebAS, AUT%NZ-0237-ROS-BAYER-NEW-ZEALAND-LIMITED%02, Intranet;;;Intranet;various;WebCM;AUT#NZ-0237-ROS-BAYER-NEW-ZEALAND-LIMITED#02;EMEA (ohne DE);Marcel Knoll;Marcel Knoll;Element;sites/000185/WebAgency/Lists/BBS Contracts
0237;WebAS, AUT%NZ-0237-ROS-BAYER-NEW-ZEALAND-LIMITED%01, Internet;10064825;;Internet;various;WebCM;AUT#NZ-0237-ROS-BAYER-NEW-ZEALAND-LIMITED#01;EMEA (ohne DE);Marcel Knoll;Marcel Knoll;Element;sites/000185/WebAgency/Lists/BBS Contracts
0187;WebAS, AUT%NO-0187-BHC%02, Intranet;;;Intranet;various;WebCM;AUT#NO-0187-BHC#02;EMEA (ohne DE);Marcel Knoll;Marcel Knoll;Element;sites/000185/WebAgency/Lists/BBS Contracts
0187;WebAS, AUT%NO-0187-BHC%01, Internet;10064823;;Internet;various;WebCM;AUT#NO-0187-BHC#01;EMEA (ohne DE);Marcel Knoll;Marcel Knoll;Element;sites/000185/WebAgency/Lists/BBS Contracts
0188;WebAS, AUT%NL-0188-BHC%02, Intranet;;;Intranet;various;WebCM;AUT#NL-0188-BHC#02;EMEA (ohne DE);Marcel Knoll;Marcel Knoll;Element;sites/000185/WebAgency/Lists/BBS Contracts
0188;WebAS, AUT%NL-0188-BHC%01, Internet;10064721;;Internet;various;WebCM;AUT#NL-0188-BHC#01;EMEA (ohne DE);Marcel Knoll;Marcel Knoll;Element;sites/000185/WebAgency/Lists/BBS Contracts
1276;WebAS, AUT%MY-1276-BBS%02, Intranet;;;Intranet;various;WebCM;AUT#MY-1276-BBS#02;EMEA (ohne DE);Marcel Knoll;Marcel Knoll;Element;sites/000185/WebAgency/Lists/BBS Contracts
1276;WebAS, AUT%MY-1276-BBS%01, Internet;10064821;;Internet;various;WebCM;AUT#MY-1276-BBS#01;EMEA (ohne DE);Marcel Knoll;Marcel Knoll;Element;sites/000185/WebAgency/Lists/BBS Contracts
0168;WebAS, AUT%MX-0168-BGP%02, Intranet;10064939;;Intranet;various;WebCM;AUT#MX-0168-BGP#02;EMEA (ohne DE);Marcel Knoll;Marcel Knoll;Element;sites/000185/WebAgency/Lists/BBS Contracts
0168;WebAS, AUT%MX-0168-BGP%01, Internet;10064819;;Internet;various;WebCM;AUT#MX-0168-BGP#01;EMEA (ohne DE);Marcel Knoll;Marcel Knoll;Element;sites/000185/WebAgency/Lists/BBS Contracts
